PillarName,Environment
NSDPIndicatorID,ENV 2.3.1
IndicatorShortName,"Imports Meeting High Energy Efficiency Standards, Lighting Appliances"
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of all imported lighting and refrigeration appliances that meet high energy efficiency standards
