PillarName,Environment
NSDPIndicatorID,ENV 3.1.2
IndicatorShortName,Government Finance Support for Staff of NAB and DoCC
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,"Institutional strengthening of NAB, Department of Climate Change and other MoCC departments"
