PillarName,Environment
NSDPIndicatorID,ENV 1.2.1
IndicatorShortName,Food Security and Nutrition Guidelines
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,National food guidelines directing food security and nutrition promotional activities (including aelan kaikai) completed and operational
