PillarName,Environment
NSDPIndicatorID,ENV 4.7.1
IndicatorShortName,Community-Based Natural Resource Management Trainings by DEPC
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Total annual outreach and awareness activities undertaken by or in partnership with the DEPC
