PillarName,Environment
NSDPIndicatorID,ENV 2.5.2
IndicatorShortName,Meeting Environmental Obligations of International Conventions and Treaties
Definition,
Calculation/Formulation,
Range,
Assumptions,
Limitations,
IntendedDirection,
Purpose/Rationale,
PolicyLinkage,
PreferredDataSource,
AlternativeDataSource,
SourceTag,
PrimaryCollectionSystem,
FrequencyofCollection,
OtherDemandSources,
ResponsibleAgency,
RelatedLinks,
graph_type,bar
computation_units,
data_non_statistical,False
graph_title,Proportion of environmental obligations within international conventions and treaties met
